counter,name,character_type,diagnosis,cause_of_death,treatment,actor,single_or_multiple_episodes,season_episode_code,first_episode_title_underscore,first_episode_title_text,last_episode_title_underscore,last_episode_title_text,seasons_array
119,Oliver Richter,patient,['Aortic dissection'],Familial,['Surgery'],Dondré T. Whitfield,single,['S-7-EP-15'],Golden_Hour,Golden Hour,Golden_Hour,Golden Hour,['7']
120,Phillip Robinson,patient,"['Hand injury', 'Malignant glioma']",Episode Stills,"['Splinting', 'Antibiotics']",Jason O'Mara,multiple,"['S-4-EP-12', 'S-4-EP-13']",Where_the_Wild_Things_Are,Where the Wild Things Are,Piece_of_My_Heart,Piece of My Heart,['4']
121,Scott Robinson,patient,"['Bowel evisceration', 'Mauling injuries']",Episode Stills,"['Surgery', 'Stitches']",Steven Flynn,single,['S-4-EP-12'],Where_the_Wild_Things_Are,Where the Wild Things Are,Where_the_Wild_Things_Are,Where the Wild Things Are,['4']
122,Cathy Rogerson,patient,"['Fibrodysplasia ossificans progressiva', 'Internal bleeding']",Familial,"['Anti-inflammatory meds', 'Surgery']",Catherine Dent,single,['S-3-EP-19'],My_Favorite_Mistake,My Favorite Mistake,My_Favorite_Mistake,My Favorite Mistake,['3']
123,Emily Russell,patient,"['Hypoplastic left heart syndrome', 'Prematurity', 'Restricted atrial septum']",Appearances,"['Surgery', 'NICU Care']",No actor listed.,multiple,"['S-2-EP-10', 'S-2-EP-11']",Much_too_Much,Much too Much,Owner_of_a_Lonely_Heart,Owner of a Lonely Heart,['2']
124,Ruthie Sales,patient,"['Crushed ankle', 'Osteoporosis', 'Bleeding duodenal ulcer']",Romantic,"['Ipubrofen', 'Surgery']",Maggie Siff,single,['S-4-EP-4'],The_Heart_of_the_Matter,The Heart of the Matter,The_Heart_of_the_Matter,The Heart of the Matter,['4']
125,Tony Savitch,patient,['No diagnosis available'],Romantic,"['Coronary artery bypass surgery', 'Attempted resuscitation']",David Vegh,single,['S-1-EP-1'],A_Hard_Day%27s_Night,A Hard Day's Night,A_Hard_Day%27s_Night,A Hard Day's Night,['1']
126,Erin Shandley,patient,['Brain death'],Episode Stills,['Organ harvesting'],Bhama Roget,single,['S-4-EP-5'],Haunt_You_Every_Day,Haunt You Every Day,Haunt_You_Every_Day,Haunt You Every Day,['4']
127,Derek Shepherd,attending,['No diagnosis available'],[],['No treatment available'],Patrick Dempsey,multiple,"['S-1-EP-1', 'S-11-EP-24']",A_Hard_Day%27s_Night,A Hard Day's Night,You%27re_My_Home,You're My Home,"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']"
128,Mr. Shepherd,family,['No diagnosis available'],[],['No treatment available'],Brice Williams,single,['S-5-EP-8'],Who_We_Are,Who We Are,Who_We_Are,Who We Are,[]
129,Lenny Shulte,patient,"['Mud aspiration', 'Decreased breath sounds', 'Tachypnea', 'Diaphragmatic rupture']",Romantic,"['Chest tube', 'Surgery']",Josh Clark,single,['S-10-EP-1'],Seal_Our_Fate,Seal Our Fate,Seal_Our_Fate,Seal Our Fate,['10']
130,David Simons,patient,"['Chest contusion', 'Cardiac contusion']",Friendships,['No treatment available'],Trent Gill,single,['S-5-EP-22'],What_a_Difference_a_Day_Makes,What a Difference a Day Makes,What_a_Difference_a_Day_Makes,What a Difference a Day Makes,['5']
131,"""Cosmo"" Singh",patient,"['Prematurity', 'Respiratory failure']",Familial,['ECMO'],No actor listed.,single,['S-12-EP-18'],"There%27s_a_Fine,_Fine_Line","There's a Fine, F
